Microsoft (R) COFF/PE Dumper Version 14.40.33812.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file TBCVS2019.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    827A6 __imp_?getDaProperties@DaAddressSpaceElement@SoftingOPCToolboxClient@@UAEJPAVDaGetPropertiesOptions@2@AAV?$vector@PAVDaProperty@SoftingOPCToolboxClient@@V?$allocator@PAVDaProperty@SoftingOPCToolboxClient@@@std@@@std@@PAVExecutionOptions@2@@Z
    82678 ?getDaProperties@DaAddressSpaceElement@SoftingOPCToolboxClient@@UAEJAAV?$vector@PAVDaProperty@SoftingOPCToolboxClient@@V?$allocator@PAVDaProperty@SoftingOPCToolboxClient@@@std@@@std@@PAVExecutionOptions@2@@Z
    82678 __imp_?getDaProperties@DaAddressSpaceElement@SoftingOPCToolboxClient@@UAEJAAV?$vector@PAVDaProperty@SoftingOPCToolboxClient@@V?$allocator@PAVDaProperty@SoftingOPCToolboxClient@@@std@@@std@@PAVExecutionOptions@2@@Z
    7157E ??0DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    7157E __imp_??0DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    7658A ??4DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    7658A __imp_??4DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    78C20 __imp_??_7DaGetPropertiesOptions@SoftingOPCToolboxClient@@6B@
    7161C ??0DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAE@XZ
    7161C __imp_??0DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAE@XZ
    7498A ??1DaGetPropertiesOptions@SoftingOPCToolboxClient@@UAE@XZ
    7498A __imp_??1DaGetPropertiesOptions@SoftingOPCToolboxClient@@UAE@XZ
    8D1F6 ?getWhatPropertyData@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAE?AW4tagEnumPropertyData@2@XZ
    8D1F6 __imp_?getWhatPropertyData@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAE?AW4tagEnumPropertyData@2@XZ
    A106C ?setWhatPropertyData@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEXW4tagEnumPropertyData@2@@Z
    A106C __imp_?setWhatPropertyData@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEXW4tagEnumPropertyData@2@@Z
    881C0 ?getPropertyIds@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEAAV?$vector@KV?$allocator@K@std@@@std@@XZ
    881C0 __imp_?getPropertyIds@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEAAV?$vector@KV?$allocator@K@std@@@std@@XZ
    9DEA6 ?setPropertyIds@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEXAAV?$vector@KV?$allocator@K@std@@@std@@@Z
    9DEA6 __imp_?setPropertyIds@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEXAAV?$vector@KV?$allocator@K@std@@@std@@@Z
    8828C ?getPropertyNames@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
    8828C __imp_?getPropertyNames@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
    9DF72 ?setPropertyNames@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEXAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
    9DF72 __imp_?setPropertyNames@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEXAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
    94624 ?onValueChange@DaItem@SoftingOPCToolboxClient@@AAEXAAVValueQT@@J@Z
    94624 __imp_?onValueChange@DaItem@SoftingOPCToolboxClient@@AAEXAAVValueQT@@J@Z
    71742 ??0DaItem@SoftingOPCToolboxClient@@QAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVDaSubscription@1@@Z
    71742 __imp_??0DaItem@SoftingOPCToolboxClient@@QAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVDaSubscription@1@@Z
    74A22 ??1DaItem@SoftingOPCToolboxClient@@UAE@XZ
    74A22 __imp_??1DaItem@SoftingOPCToolboxClient@@UAE@XZ
    82DB6 ?getDaSubscription@DaItem@SoftingOPCToolboxClient@@QAEPAVDaSubscription@2@XZ
    82DB6 __imp_?getDaSubscription@DaItem@SoftingOPCToolboxClient@@QAEPAVDaSubscription@2@XZ
    9A0A6 ?setDaSubscription@DaItem@SoftingOPCToolboxClient@@QAEXPAVDaSubscription@2@@Z
    9A0A6 __imp_?setDaSubscription@DaItem@SoftingOPCToolboxClient@@QAEXPAVDaSubscription@2@@Z
    8C700 ?getValueQT@DaItem@SoftingOPCToolboxClient@@QAEPAVValueQT@@XZ
    8C700 __imp_?getValueQT@DaItem@SoftingOPCToolboxClient@@QAEPAVValueQT@@XZ
    A079E ?setValueQT@DaItem@SoftingOPCToolboxClient@@QAEXPAVValueQT@@@Z
    A079E __imp_?setValueQT@DaItem@SoftingOPCToolboxClient@@QAEXPAVValueQT@@@Z
    8C5C8 ?getValue@DaItem@SoftingOPCToolboxClient@@QBEABVVariant@@XZ
    8C5C8 __imp_?getValue@DaItem@SoftingOPCToolboxClient@@QBEABVVariant@@XZ
    856D2 ?getId@DaItem@SoftingOPCToolboxClient@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    856D2 __imp_?getId@DaItem@SoftingOPCToolboxClient@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9C39E ?setId@DaItem@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9C39E __imp_?setId@DaItem@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    87ACA ?getPath@DaItem@SoftingOPCToolboxClient@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    87ACA __imp_?getPath@DaItem@SoftingOPCToolboxClient@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9DAEC ?setPath@DaItem@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9DAEC __imp_?setPath@DaItem@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    8718C ?getNativeDataType@DaItem@SoftingOPCToolboxClient@@QAEGXZ
    8718C __imp_?getNativeDataType@DaItem@SoftingOPCToolboxClient@@QAEGXZ
    889D2 ?getRequestedDataType@DaItem@SoftingOPCToolboxClient@@QAEGXZ
    889D2 __imp_?getRequestedDataType@DaItem@SoftingOPCToolboxClient@@QAEGXZ
    9E596 ?setRequestedDataType@DaItem@SoftingOPCToolboxClient@@QAEXG@Z
    9E596 __imp_?setRequestedDataType@DaItem@SoftingOPCToolboxClient@@QAEXG@Z
    7EB7E ?getAccessRights@DaItem@SoftingOPCToolboxClient@@QAE?AW4tagEnumAccessRights@@XZ
    7EB7E __imp_?getAccessRights@DaItem@SoftingOPCToolboxClient@@QAE?AW4tagEnumAccessRights@@XZ
    835F0 ?getDeadband@DaItem@SoftingOPCToolboxClient@@QAEMXZ
    835F0 __imp_?getDeadband@DaItem@SoftingOPCToolboxClient@@QAEMXZ
    9A908 ?setDeadband@DaItem@SoftingOPCToolboxClient@@QAEXM@Z
    9A908 __imp_?setDeadband@DaItem@SoftingOPCToolboxClient@@QAEXM@Z
    84036 ?getEUType@DaItem@SoftingOPCToolboxClient@@QAE?AW4tagEnumEUType@@XZ
    84036 __imp_?getEUType@DaItem@SoftingOPCToolboxClient@@QAE?AW4tagEnumEUType@@XZ
    83F9A ?getEUInfo@DaItem@SoftingOPCToolboxClient@@QAE?AVVariant@@XZ
    83F9A __imp_?getEUInfo@DaItem@SoftingOPCToolboxClient@@QAE?AVVariant@@XZ
    96230 ?read@DaItem@SoftingOPCToolboxClient@@UAEJKAAVValueQT@@AAJPAVExecutionOptions@2@@Z
    96230 __imp_?read@DaItem@SoftingOPCToolboxClient@@UAEJKAAVValueQT@@AAJPAVExecutionOptions@2@@Z
    A2202 ?write@DaItem@SoftingOPCToolboxClient@@UAEJPAVValueQT@@AAJPAVExecutionOptions@2@@Z
    A2202 __imp_?write@DaItem@SoftingOPCToolboxClient@@UAEJPAVValueQT@@AAJPAVExecutionOptions@2@@Z
    9035A ?handleValueChanged@DaItem@SoftingOPCToolboxClient@@UAEXABVValueQT@@J@Z
    9035A __imp_?handleValueChanged@DaItem@SoftingOPCToolboxClient@@UAEXABVValueQT@@J@Z
    7181C ??0DaProperty@SoftingOPCToolboxClient@@AAE@KV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@000GPAVValueQT@@J@Z
    7181C __imp_??0DaProperty@SoftingOPCToolboxClient@@AAE@KV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@000GPAVValueQT@@J@Z
    74AAA ??1DaProperty@SoftingOPCToolboxClient@@UAE@XZ
    74AAA __imp_??1DaProperty@SoftingOPCToolboxClient@@UAE@XZ
    8579E ?getId@DaProperty@SoftingOPCToolboxClient@@QAEKXZ
    8579E __imp_?getId@DaProperty@SoftingOPCToolboxClient@@QAEKXZ
    86F12 ?getName@DaProperty@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    86F12 __imp_?getName@DaProperty@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    85D42 ?getItemId@DaProperty@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    85D42 __imp_?getItemId@DaProperty@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    860CE ?getItemPath@DaProperty@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    860CE __imp_?getItemPath@DaProperty@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    83D0A ?getDescription@DaProperty@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    83D0A __imp_?getDescription@DaProperty@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    830E4 ?getDataType@DaProperty@SoftingOPCToolboxClient@@QAEGXZ
    830E4 __imp_?getDataType@DaProperty@SoftingOPCToolboxClient@@QAEGXZ
    8C79C ?getValueQT@DaProperty@SoftingOPCToolboxClient@@QAEAAVValueQT@@XZ
    8C79C __imp_?getValueQT@DaProperty@SoftingOPCToolboxClient@@QAEAAVValueQT@@XZ
    88D68 ?getResult@DaProperty@SoftingOPCToolboxClient@@QAEJXZ
    88D68 __imp_?getResult@DaProperty@SoftingOPCToolboxClient@@QAEJXZ
    94368 ?onShutdown@DaSession@SoftingOPCToolboxClient@@AAEEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    94368 __imp_?onShutdown@DaSession@SoftingOPCToolboxClient@@AAEEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    93BD0 ?onReadComplete@DaSession@SoftingOPCToolboxClient@@AAEXKABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    93BD0 __imp_?onReadComplete@DaSession@SoftingOPCToolboxClient@@AAEXKABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    946C6 ?onWriteComplete@DaSession@SoftingOPCToolboxClient@@AAEXKABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    946C6 __imp_?onWriteComplete@DaSession@SoftingOPCToolboxClient@@AAEXKABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    921E2 ?onBrowse@DaSession@SoftingOPCToolboxClient@@AAEXKKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAV?$vector@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@V?$allocator@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@@std@@@4@J@Z
    921E2 __imp_?onBrowse@DaSession@SoftingOPCToolboxClient@@AAEXKKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAV?$vector@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@V?$allocator@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@@std@@@4@J@Z
    92CBE ?onGetDaProperties@DaSession@SoftingOPCToolboxClient@@AAEXKKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAV?$vector@PAVDaProperty@SoftingOPCToolboxClient@@V?$allocator@PAVDaProperty@SoftingOPCToolboxClient@@@std@@@4@J@Z
    92CBE __imp_?onGetDaProperties@DaSession@SoftingOPCToolboxClient@@AAEXKKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAV?$vector@PAVDaProperty@SoftingOPCToolboxClient@@V?$allocator@PAVDaProperty@SoftingOPCToolboxClient@@@std@@@4@J@Z
    9307A ?onGetServerStatus@DaSession@SoftingOPCToolboxClient@@AAEXKAAVServerStatus@2@J@Z
    9307A __imp_?onGetServerStatus@DaSession@SoftingOPCToolboxClient@@AAEXKAAVServerStatus@2@J@Z
    92EEC ?onGetErrorString@DaSession@SoftingOPCToolboxClient@@AAEXKJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@J@Z
    92EEC __imp_?onGetErrorString@DaSession@SoftingOPCToolboxClient@@AAEXKJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@J@Z
    93326 ?onLogon@DaSession@SoftingOPCToolboxClient@@AAEXKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0J@Z
    93326 __imp_?onLogon@DaSession@SoftingOPCToolboxClient@@AAEXKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0J@Z
    931BE ?onLogoff@DaSession@SoftingOPCToolboxClient@@AAEXKJ@Z
    931BE __imp_?onLogoff@DaSession@SoftingOPCToolboxClient@@AAEXKJ@Z
    7B440 ?addDaSubscription@DaSession@SoftingOPCToolboxClient@@EAEJKPAVDaSubscription@2@@Z
    7B440 __imp_?addDaSubscription@DaSession@SoftingOPCToolboxClient@@EAEJKPAVDaSubscription@2@@Z
    828F0 ?getDaProperties@DaSession@SoftingOPCToolboxClient@@EAEJPAVDaAddressSpaceElement@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1PAVDaGetPropertiesOptions@2@AAV?$vector@PAVDaProperty@SoftingOPCToolboxClient@@V?$allocator@PAVDaProperty@SoftingOPCToolboxClient@@@std@@@5@PAVExecutionOptions@2@@Z
    828F0 __imp_?getDaProperties@DaSession@SoftingOPCToolboxClient@@EAEJPAVDaAddressSpaceElement@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1PAVDaGetPropertiesOptions@2@AAV?$vector@PAVDaProperty@SoftingOPCToolboxClient@@V?$allocator@PAVDaProperty@SoftingOPCToolboxClient@@@std@@@5@PAVExecutionOptions@2@@Z
    7E40E ?findSubscription@DaSession@SoftingOPCToolboxClient@@AAEPAVDaSubscription@2@K@Z
    7E40E __imp_?findSubscription@DaSession@SoftingOPCToolboxClient@@AAEPAVDaSubscription@2@K@Z
    71C90 ??0DaSession@SoftingOPCToolboxClient@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    71C90 __imp_??0DaSession@SoftingOPCToolboxClient@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    74C4E ??1DaSession@SoftingOPCToolboxClient@@UAE@XZ
    74C4E __imp_??1DaSession@SoftingOPCToolboxClient@@UAE@XZ
    8BF9A ?getUrl@DaSession@SoftingOPCToolboxClient@@UAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    8BF9A __imp_?getUrl@DaSession@SoftingOPCToolboxClient@@UAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    863B6 ?getLocaleId@DaSession@SoftingOPCToolboxClient@@UAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    863B6 __imp_?getLocaleId@DaSession@SoftingOPCToolboxClient@@UAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9CA4A ?setLocaleId@DaSession@SoftingOPCToolboxClient@@UAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9CA4A __imp_?setLocaleId@DaSession@SoftingOPCToolboxClient@@UAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    81838 ?getClientName@DaSession@SoftingOPCToolboxClient@@UAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    81838 __imp_?getClientName@DaSession@SoftingOPCToolboxClient@@UAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    99606 ?setClientName@DaSession@SoftingOPCToolboxClient@@UAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    99606 __imp_?setClientName@DaSession@SoftingOPCToolboxClient@@UAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    88890 ?getRequestTimeout@DaSession@SoftingOPCToolboxClient@@UAEKXZ
    88890 __imp_?getRequestTimeout@DaSession@SoftingOPCToolboxClient@@UAEKXZ
    9E454 ?setRequestTimeout@DaSession@SoftingOPCToolboxClient@@UAEXK@Z
    9E454 __imp_?setRequestTimeout@DaSession@SoftingOPCToolboxClient@@UAEXK@Z
    8B6D2 ?getSupportedOpcSpecification@DaSession@SoftingOPCToolboxClient@@UAE?AW4tagEnumOPCSpecification@@XZ
    8B6D2 __imp_?getSupportedOpcSpecification@DaSession@SoftingOPCToolboxClient@@UAE?AW4tagEnumOPCSpecification@@XZ
    87B98 ?getPerformInitialRead@DaSession@SoftingOPCToolboxClient@@UAEHXZ
    87B98 __imp_?getPerformInitialRead@DaSession@SoftingOPCToolboxClient@@UAEHXZ
    9DBB8 ?setPerformInitialRead@DaSession@SoftingOPCToolboxClient@@UAEXH@Z
    9DBB8 __imp_?setPerformInitialRead@DaSession@SoftingOPCToolboxClient@@UAEXH@Z
    8502E ?getForcedOpcSpecification@DaSession@SoftingOPCToolboxClient@@UAE?AW4tagEnumOPCSpecification@@XZ
    8502E __imp_?getForcedOpcSpecification@DaSession@SoftingOPCToolboxClient@@UAE?AW4tagEnumOPCSpecification@@XZ
    9BBD8 ?setForcedOpcSpecification@DaSession@SoftingOPCToolboxClient@@UAEXW4tagEnumOPCSpecification@@@Z
    9BBD8 __imp_?setForcedOpcSpecification@DaSession@SoftingOPCToolboxClient@@UAEXW4tagEnumOPCSpecification@@@Z
    81610 ?getClassContext@DaSession@SoftingOPCToolboxClient@@UAE?AW4tagEnumClassContext@2@XZ
    81610 __imp_?getClassContext@DaSession@SoftingOPCToolboxClient@@UAE?AW4tagEnumClassContext@2@XZ
    993DC ?setClassContext@DaSession@SoftingOPCToolboxClient@@UAEXW4tagEnumClassContext@2@@Z
    993DC __imp_?setClassContext@DaSession@SoftingOPCToolboxClient@@UAEXW4tagEnumClassContext@2@@Z
    96EA8 ?removeDaSubscription@DaSession@SoftingOPCToolboxClient@@UAEJPAVDaSubscription@2@@Z
    96EA8 __imp_?removeDaSubscription@DaSession@SoftingOPCToolboxClient@@UAEJPAVDaSubscription@2@@Z
    84500 ?getErrorString@DaSession@SoftingOPCToolboxClient@@UAEJJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVExecutionOptions@2@@Z
    84500 __imp_?getErrorString@DaSession@SoftingOPCToolboxClient@@UAEJJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVExecutionOptions@2@@Z
    962E2 ?read@DaSession@SoftingOPCToolboxClient@@UAEJKV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0AAV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    962E2 __imp_?read@DaSession@SoftingOPCToolboxClient@@UAEJKV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0AAV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    A22B4 ?write@DaSession@SoftingOPCToolboxClient@@UAEJV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0AAV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    A22B4 __imp_?write@DaSession@SoftingOPCToolboxClient@@UAEJV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0AAV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    7C002 ?browse@DaSession@SoftingOPCToolboxClient@@UAEJV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PAVDaAddressSpaceElementBrowseOptions@2@AAV?$vector@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@V?$allocator@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@@std@@@4@PAVExecutionOptions@2@@Z
    7C002 __imp_?browse@DaSession@SoftingOPCToolboxClient@@UAEJV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PAVDaAddressSpaceElementBrowseOptions@2@AAV?$vector@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@V?$allocator@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@@std@@@4@PAVExecutionOptions@2@@Z
    82A86 ?getDaProperties@DaSession@SoftingOPCToolboxClient@@UAEJV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PAVDaGetPropertiesOptions@2@AAV?$vector@PAVDaProperty@SoftingOPCToolboxClient@@V?$allocator@PAVDaProperty@SoftingOPCToolboxClient@@@std@@@4@PAVExecutionOptions@2@@Z
    82A86 __imp_?getDaProperties@DaSession@SoftingOPCToolboxClient@@UAEJV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PAVDaGetPropertiesOptions@2@AAV?$vector@PAVDaProperty@SoftingOPCToolboxClient@@V?$allocator@PAVDaProperty@SoftingOPCToolboxClient@@@std@@@4@PAVExecutionOptions@2@@Z
    8A62C ?getStatus@DaSession@SoftingOPCToolboxClient@@UAEJAAVServerStatus@2@PAVExecutionOptions@2@@Z
    8A62C __imp_?getStatus@DaSession@SoftingOPCToolboxClient@@UAEJAAVServerStatus@2@PAVExecutionOptions@2@@Z
    7A884 ?activateConnectionMonitor@DaSession@SoftingOPCToolboxClient@@UAEJHKKKK@Z
    7A884 __imp_?activateConnectionMonitor@DaSession@SoftingOPCToolboxClient@@UAEJHKKKK@Z
    9146C ?logon@DaSession@SoftingOPCToolboxClient@@UAEJV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PAVExecutionOptions@2@@Z
    9146C __imp_?logon@DaSession@SoftingOPCToolboxClient@@UAEJV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PAVExecutionOptions@2@@Z
    91250 ?logoff@DaSession@SoftingOPCToolboxClient@@UAEJPAVExecutionOptions@2@@Z
    91250 __imp_?logoff@DaSession@SoftingOPCToolboxClient@@UAEJPAVExecutionOptions@2@@Z
    90078 ?handleShutdownRequest@DaSession@SoftingOPCToolboxClient@@UAEEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    90078 __imp_?handleShutdownRequest@DaSession@SoftingOPCToolboxClient@@UAEEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    8F6A4 ?handleReadCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    8F6A4 __imp_?handleReadCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
